relative_path	bytes	sha256
FILES/app/Modules/ManualAiBridge/Application/AiDraftCreationService.php	1263	053d81ef5d6898f69b5e7a6477f5f3bec2c104ae58bb85a05c93d02b26be4566
FILES/app/Modules/ManualAiBridge/Application/ManualAiBridgeService.php	11152	3da9adb8eb3958bf4ad7d4ec5ce9e41273da744cc54b4cb6667aebef412373f3
FILES/app/Modules/ManualAiBridge/Models/AiProposalDecision.php	756	aa364c4724ddbd32910fa6b8da91bd502012251ee5e1a3bc317bc84d0960fbf2
FILES/app/Modules/ManualAiBridge/Models/ImportedAiResult.php	758	dda1bcd9248ba1c0bfc11939347c2f306ee17e170eb3da6c383431b551400b89
FILES/app/Modules/ManualAiBridge/Models/PromptPackage.php	384	92b1966b824f53857a55f926a74f1acdb910075a611ec47df22e9ecd6ab68ad8
FILES/app/Modules/ManualAiBridge/Models/PromptPackageRevision.php	537	4784e747c33e410987d1617c1c14e4ee55774e350e8236d62e471f7d3ffaeb45
FILES/app/Modules/ManualAiBridge/Providers/ManualAiBridgeServiceProvider.php	307	75c332d7e62936e2db585eaf9aa26b356b7aa6e0bb0efdd370c3be6ca6ba1d02
FILES/app/Modules/Platform/Audit/AuditChainVerifier.php	1499	474aa57940202f7ddabcf17df96a0c4fdb4ae3375729a64af9478f44dacd37a7
FILES/app/Modules/Platform/Audit/AuditHash.php	844	730c969789f1342d2f987f5f78306005bea622430213de11ab0a23bd8b67606f
FILES/app/Modules/Platform/Audit/AuditRecord.php	986	136ef13e809531fa3ea73294c5741c4fd1fc989d2cf45acacaf22887f03b6b28
FILES/app/Modules/Platform/Audit/AuditWriter.php	3032	96bcdd673ef79ea614c4d7b0b4d5d87e893ce91750ca9acd2311f3341be748a5
FILES/app/Modules/Platform/Backup/BackupManifest.php	550	cc220913b0940be7fe4b3c1223a7fc1e457963b295f45529f53f6d43b2179264
FILES/app/Modules/Platform/Backup/BackupService.php	14594	7704bccfa12579c307176f5e476d6a4d472d62ae4cba076eb690bf6e49e96481
FILES/app/Modules/Platform/Backup/RestoreRun.php	536	bc58dbbe7950dfff78433b4611cc11a30829199bfb31fad432f7352c4f55c669
FILES/app/Modules/Platform/Blobs/BlobObject.php	533	d80fde39242c880f8061e391baa12094b6dfd23e74f076f75b2fdd738eae794f
FILES/app/Modules/Platform/Blobs/BlobStore.php	719	b11a19e325e6082886a40a9be01936a40012a35e170f468c95fe6fbfa5f40e7b
FILES/app/Modules/Platform/Blobs/LocalBlobStore.php	6153	8bb837ce116701936ba0810e78c09d775778e781dde4eb7d305a7f08703a1ffa
FILES/app/Modules/Platform/Blobs/StoredBlob.php	244	a15464305f2a95e4e5d992e8f7f487db964c65c471c9a3eadca1b7601216db41
FILES/app/Modules/Platform/Console/BackupCreateCommand.php	785	67d1a36d00f727cf76ff7cc7e3cd6ee6808f118d6737fda9f0a30dcbdaf2751e
FILES/app/Modules/Platform/Console/ReleaseCheckCommand.php	838	de056d34b91b328241dcd8df6002c1ec63b0cca942a19cae3716abe45b374b4c
FILES/app/Modules/Platform/Console/RestoreApplyCommand.php	1138	153fd07b2e01e9ad59cb941778d5fa25578722db7385dcb16e7ae1c5a2be9dc0
FILES/app/Modules/Platform/Packages/PackageCatalogService.php	1024	34f04fbfe7956cc5b44bbb7c1cb561b9ea0dc20710f8f64f2b7d1bb9c6969a73
FILES/app/Modules/Platform/Packages/PackageLimits.php	382	b33494ca956ec902aed512a6c2c31335f55d3c7cf1263fb7e20b36b1626a3451
FILES/app/Modules/Platform/Packages/PackagePathGuard.php	1241	e640acecbe034c0bd12704628ba13addcf0114ea3a37a094ec7b05ea15b812bf
FILES/app/Modules/Platform/Packages/PortablePackage.php	348	386fb537a13989a73b113bd565b30f2d5406ac1620691c412b51006838dd6be6
FILES/app/Modules/Platform/Packages/PortablePackageRecord.php	864	f653843ff4d4705a63045e5ee3f930ddd4dc4f7bcbbc219328182eabfcb63120
FILES/app/Modules/Platform/Packages/SafePackageService.php	12453	4da257bb7695908b59f90f46a6d55ca80d884959b6cb324d2682e0a381d73d76
FILES/app/Modules/Platform/Providers/PlatformServiceProvider.php	806	1590d8e78477ac114a07a7e487862610dd340839e9374fc6f37ddea1c42087f6
FILES/app/Modules/Platform/Release/ReleaseReadiness.php	3836	f566c9c58d5fb70e91c08738e8fd8bcc11810aa5b6f85e848d4ddd8bbc862be9
FILES/app/Modules/Platform/Search/IndexSearchDocumentJob.php	890	5c1bc64a5b015cfd7924fa6307d002eb16cf7e5b34854e405f7151f37e58ec19
FILES/app/Modules/Platform/Search/SearchDocument.php	485	7755facd9c65721be586c673b84082bbcdd3438400c6643aab59fdab408f2d47
FILES/app/Modules/Platform/Search/SearchService.php	2499	381f795840a84a8b473bb4abbd92b57334e22d2c255970ca9eabb97230589dfc
FILES/app/Modules/Platform/Support/CanonicalJson.php	1128	581e5c1c13e498c9a87e9bd6ca13ff2948d1e21001bbec2bf68a51a8eac491f6
FILES/app/Modules/SourceGovernance/Application/SafeSourceImportService.php	5361	1a67d8f8afd6bb14c25e466ab951c61ec34c83e8dca829d0e960c806a76c5a26
FILES/app/Modules/SourceGovernance/Models/SourceImport.php	566	3cefac764ab89bfc83c9460ca55e8f00ee74e2010967a9e6b4a9b532107c8e4f
FILES/app/Providers/AppServiceProvider.php	861	a51047960bc41f04ec510921d489be8a3b6090cec5fe99f45a9040d3326e7438
FILES/bootstrap/app.php	813	5aa2620a544e85de256caee2ce27defd17b604bc7a98bcb2a2abe46cc6b60644
FILES/bootstrap/providers.php	413	7c3bab6d97d0f3473403440849d5193958f33dba58d8ac4452d21e997359cefc
FILES/compose.release.yaml	2291	a038c83545093185f81968163a8611abb749b032c096ca592ee6d50c167a68be
FILES/config/platform.php	1458	1cf4c6f7d0b95898456690c79d484b2cc2080a48aaa69d4c8ad3e69b8babec58
FILES/database/migrations/2026_07_25_000012_create_v1_integration_release_tables.php	14284	18508cec145ddc245fd60d8186b7da37e30cf5100ebc7d7ce2c131d708a4e65c
FILES/database/seeders/DatabaseSeeder.php	558	b76cec95f9fd5814af3083c270d8f9f499ade742b2b618606b22774384032a3b
FILES/database/seeders/Task010Seeder.php	831	bb1ecce8b3baa180b8d52228b2019dc8a97f89f10006fa6844f13f43fa6fce7b
FILES/docs/architecture/V1_INTEGRATION_RELEASE_ARCHITECTURE.md	3059	72dd771769e114564bf9ee676f7315e3939bdc985546272b6e3bbf1bc95fc26f
FILES/docs/architecture/V1_THREAT_MODEL_AND_SECURITY_GATES.md	1751	da6fe4934cbace8fe604c6e41c1bb388075824bbfd7297570a6107906651499b
FILES/docs/development/TASK010_LOCAL_RELEASE_RUNBOOK.md	2123	ee21cb520f6f510ca8c5262660e17040210b2d1b6d7338ee95df2935ab13ccaf
FILES/docs/governance/TASK010_RELEASE_DECISION_RECORD.md	723	74a8f7606905eab95d2a9ea8c1714fd85911cf6341deb0e0397b33027bffdfd9
FILES/planning/task010/TASK010_ACCEPTANCE_RESULTS.tsv	856	40f225c037f687a67797cfb409c0ed5cab9a9f942eb398f394c7f95a3c0db5cf
FILES/planning/task010/TASK010_SCOPE_AND_ACCEPTANCE.md	3481	3ca02cc7b2254351c7a6166a9fb06b1b3ea560e88df3f3d372e3ec83345f386c
FILES/planning/task010/TASK010_TRACEABILITY.tsv	2265	b2d80a0627f559020a82b3bb00137b234d70b6f793fe2ebd3d7f01e9ee51b061
FILES/planning/task010/UNRESOLVED_TASK010_DECISIONS.tsv	718	f45d6fdfcc18a1cac88afadf8d0b4141fdb050bcfac8b5fb7a597e2deee50c87
FILES/resources/js/components/StateLabel.vue	908	6a214deedc589169a11c1df20a5a4aae605cb88aa203cdf3d2e57152356d6813
FILES/resources/js/pages/Dashboard.vue	2407	d24dca996b6180dad2a084269af4b9c25f2b9376d35e68fe3cd397e71004c10d
FILES/resources/js/pages/Release/Center.vue	11627	65989453c6e42d14f5df1624590a5f06d61813054e8bdaa9132bf1e14bf8de47
FILES/resources/js/tests/Task010ReleaseCenter.spec.ts	1527	a9d9dfbd205aafc79472432c14be7261c5ae6f8e668fa0c85d2eca81b83efdfb
FILES/review-packets/v1-release-010/README.md	261	f83970eeff3b0d89cf4f70f5ef633cd0b915499d73a7a71d3caeb8d8ea95df28
FILES/review-packets/v1-release-010/RESIDUAL_LIMITATIONS.md	437	8b8cdd051a6cec3e8965cf2f9471360a3ab81df3b9dc09f909adbd6be18dbfc7
FILES/routes/web.php	8167	f225046932bea8f2ac449ea37de9902b096db1d1269f73bc553fe669adbf583a
FILES/scripts/capture_task010_browser_evidence.mjs	9394	ed8c2b2d5ee8573e4622fa9e628091a83413ddcdbbd51fd76583ba5cb1d1f87e
FILES/scripts/package_task010_handoff.php	12001	f319919bbb11dc294c8ce7d1c03479c2af9b1042488fbca71eee86f2e8a9d001
FILES/scripts/validate_release_compose.php	1612	060e5049951f8e2f83d64c1ed290ff80c33303cb65b1b48bc45e4984f573beb9
FILES/tests/Architecture/ModuleBoundaryTest.php	9225	ac54e7d9a6823d79ed68d0b730d8b177560e57ef00c6c1686e18b667fc576888
FILES/tests/Architecture/Task010BoundaryTest.php	2835	40346991568a016054b6274f51636ccbfcb229cc47062d3e2bfb608a5359832b
FILES/tests/Feature/Task010ReleaseCenterTest.php	1431	9d437b1582e082c9c9324bbffc197e2f84df495392b731bb832c0cef30633714
FILES/tests/Integration/AuditIntegrityTest.php	929	11ae8c8ef7569965eae69a9e55a7c2aed09683f0dc73f31562e920e1f1044e6c
FILES/tests/Integration/BackupRestoreTest.php	1178	8306817b48f73e73f37fe54b45224f6c73b5c03cc34de1c917a027f7a9cbfc8e
FILES/tests/Integration/ManualAiBridgeTest.php	2736	38ecf2829602e578530dd7bf378024dac3bd7e22561c3a4b41a9b1477bec38eb
FILES/tests/Integration/PortablePackageSecurityTest.php	2139	db19a40b09f3b9e742856d5a4db2c5761b1083d9136c2e4829f3a30ae6742d72
FILES/tests/Integration/SearchQueueTest.php	1849	17ad61a6858508e54a5e7c2166cb4a0c40e0b5a17fc7f89220cecda4faaa6b2e
FILES/tests/Integration/Task010ImportSecurityTest.php	3934	e889d54b916a439b39d8dc017d7d1f7aa7336776c4ded4f3acbddb2dcea87a40
FILES/tests/Unit/PackagePathGuardTest.php	971	bd28accbf9cde4003c9ff29cfa1fd76fa84db5b7a4b70949957907d64cb03f22
README_AR.txt	1542	1f5a6da5c780aa2fb63b7a051db4f29afa8ebbb258aaed11ec652d10cc034ff3
RUN_TASK010_COMPLETION_PS51.ps1	3108	5aa10d3803599973b7e5c26a540fbbe6ee9d51863548aa2f966b05014c7c6da9
SCRIPTS/BUILD_TASK010_HANDOFF_PS51.ps1	12448	d2d8595b1382cb5f1e575725a9b3dbe48185e7bf17e9424927b67d779fb11198
SCRIPTS/COLLECT_TASK010_FAILURE_CONTEXT_PS51.ps1	4350	115a7a5c6ad95fc1b5b788245758194c97cb5f4881545720b4e53cfcdc562c4e
SCRIPTS/RUN_TASK010_BROWSER_GATE_PS51.ps1	7909	4fc1fb77fb7e6499f9bc776fba6d5d52083bb81c053aed0bb728e6c82fcc4b25
SCRIPTS/RUN_TASK010_FULL_RELEASE_GATE_PS51.ps1	8207	a0ca02ec819564bb3d808574ccec563db9dc03ba0f6993026e1286afe774fddd
SCRIPTS/RUN_TASK010_RESTORE_DRILL_PS51.ps1	5342	31d3778c4ae1ceabd0625d4ebe1a009dc70d549a7f2ad867457ade9c167a115d
SCRIPTS/TASK010.Common.ps1	6527	8c07e8e8a9bddef7438e8543d3f891b89689daf190e858da5305479707e7f861
SCRIPTS/VERIFY_TASK010_TARGETED_PS51.ps1	9834	db11b4404f264c3cf6e7732427cf7e7d184278b236fbe9402762a6fc166c0508
TASK010_SCOPE_EN.txt	576	e2e6d55e49eda98c4d84928ed55fdc23261497159799ead71f14ac4b7b11facf
VERIFY_TASK010_BUNDLE_PS51.ps1	2005	49f5a30108592827f9e7a96da819ec0580671eda223b79517ccf14b9b75b2eee
